a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Berlin";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"Host";s:19:"spasibeaucoup.local";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:3:"201";s:13:"Cache-Control";s:9:"max-age=0";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"Origin";s:26:"http://spasibeaucoup.local";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:7:"Referer";s:32:"http://spasibeaucoup.local/login";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:296:"YUPE_TOKEN=afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s%3A40%3A%22848a6ba2dde1353b60ce6994f55b11ff12274ec1%22%3B; PHPSESSID=lhj19ifqc6t7fobhrbl2g9p4l5; 56daca71c04dc673ebf7b412bf9ee633=dbd12293b345f4d777069b72023332356919c3a4N%3B; language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:18:"user/account/login";s:6:"action";s:18:"LoginAction::run()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:56:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:19:"spasibeaucoup.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"201";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:26:"http://spasibeaucoup.local";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:32:"http://spasibeaucoup.local/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:296:"YUPE_TOKEN=afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s%3A40%3A%22848a6ba2dde1353b60ce6994f55b11ff12274ec1%22%3B; PHPSESSID=lhj19ifqc6t7fobhrbl2g9p4l5; 56daca71c04dc673ebf7b412bf9ee633=dbd12293b345f4d777069b72023332356919c3a4N%3B; language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B";s:4:"PATH";s:876:"C:\ProgramData\Oracle\Java\javapath;C:\app\product\11.2.0\client_1\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\xampp\php;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_05t\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\xampp\mongodb\bin;C:\gradle\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:19:"spasibeaucoup.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:36:"C:/xampp/htdocs/spasibeaucoup/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"C:/xampp/htdocs/spasibeaucoup/public";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/xampp/htdocs/spasibeaucoup/public/index.php";s:11:"REMOTE_PORT";s:5:"58473";s:12:"REDIRECT_URL";s:6:"/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:6:"/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456218831.9960000514984130859375;s:12:"REQUEST_TIME";i:1456218831;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"848a6ba2dde1353b60ce6994f55b11ff12274ec1";s:9:"LoginForm";a:3:{s:5:"email";s:20:"sepaker079@gmail.com";s:8:"password";s:12:"12345687910k";s:11:"remember_me";s:1:"1";}s:9:"login-btn";s:0:"";}s:6:"COOKIE";a:4:{s:10:"YUPE_TOKEN";s:88:"afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s:40:"848a6ba2dde1353b60ce6994f55b11ff12274ec1";";s:9:"PHPSESSID";s:26:"lhj19ifqc6t7fobhrbl2g9p4l5";s:32:"56daca71c04dc673ebf7b412bf9ee633";s:42:"dbd12293b345f4d777069b72023332356919c3a4N;";s:8:"language";s:49:"e11e28aa718ed6cd9820da84524012405ca210d4s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:11:{s:40:"cef7c33426f5c5aded1278c1ecb2372clanguage";s:2:"ru";s:11:"InstallForm";a:16:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:13:"spasibeaucoup";s:8:"createDb";s:1:"1";s:6:"dbUser";s:4:"root";s:10:"dbPassword";s:4:"root";s:11:"tablePrefix";s:5:"spbp_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:18:{s:10:"YUPE_TOKEN";s:40:"848a6ba2dde1353b60ce6994f55b11ff12274ec1";s:11:"module_blog";s:1:"1";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:17:"module_dictionary";s:1:"1";s:15:"module_feedback";s:1:"1";s:15:"module_homepage";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:12:"module_queue";s:1:"1";s:13:"module_update";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";s:17:"module_zendsearch";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"admin";s:12:"userPassword";s:12:"12345687910k";s:9:"cPassword";s:12:"12345687910k";s:9:"userEmail";s:20:"sepaker079@gmail.com";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:13:"spasibeaucoup";s:15:"siteDescription";s:13:"spasibeaucoup";s:12:"siteKeyWords";s:13:"spasibeaucoup";s:9:"siteEmail";s:20:"sepaker079@gmail.com";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:16:"siteSettingsStep";b:0;s:20:"sitesettingsFinished";b:1;}s:14:"gii__returnUrl";s:18:"/gii/default/index";s:7:"gii__id";s:5:"yiier";s:9:"gii__name";s:5:"yiier";s:11:"gii__states";a:0:{}s:40:"56daca71c04dc673ebf7b412bf9ee633language";s:2:"ru";s:34:"56daca71c04dc673ebf7b412bf9ee633id";s:1:"1";s:44:"56daca71c04dc673ebf7b412bf9ee633access_level";s:1:"1";s:41:"56daca71c04dc673ebf7b412bf9ee633nick_name";s:5:"admin";s:43:"56daca71c04dc673ebf7b412bf9ee633modSettings";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:65:{i:0;a:4:{i:0;s:201:"Loading "urlManager" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (42)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1456218832.3047859668731689453125;}i:30;a:4:{i:0;s:482:"Querying SQL: SELECT * FROM `spbp_user_user` `t` WHERE (t.status = :user_status) AND (email = :username OR nick_name = :username) LIMIT 1. Bound with :user_status=1, :username='sepaker079@gmail.com'
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (33)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (42)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218832.3071739673614501953125;}i:31;a:4:{i:0;s:327:"Loading "userManager" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (40)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (42)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218832.4566829204559326171875;}i:32;a:4:{i:0;s:299:"yupe\models\Settings.findAll()
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\models\Settings.php (266)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (57)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1456218833.2899379730224609375;}i:33;a:4:{i:0;s:326:"Querying SQL: SHOW FULL COLUMNS FROM `spbp_yupe_settings`
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\models\Settings.php (266)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (57)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218833.290843963623046875;}i:34;a:4:{i:0;s:321:"Querying SQL: SHOW CREATE TABLE `spbp_yupe_settings`
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\models\Settings.php (266)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (57)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218833.395761966705322265625;}i:35;a:4:{i:0;s:373:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:{{yupe_settings}}" to cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\models\Settings.php (266)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (57)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218833.3963639736175537109375;}i:36;a:4:{i:0;s:393:"Querying SQL: SELECT * FROM `spbp_yupe_settings` `t` WHERE (user_id=:ycp0) AND (type=:ycp1). Bound with :ycp0='1', :ycp1='2'
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\models\Settings.php (266)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (57)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218833.3984100818634033203125;}i:37;a:4:{i:0;s:297:"User.update()
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (77)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (42)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1456218833.5108230113983154296875;}i:38;a:4:{i:0;s:301:"User.updateByPk()
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (77)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (42)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1456218833.5108890533447265625;}i:39;a:4:{i:0;s:375:"Executing SQL: UPDATE `spbp_user_user` SET `visit_time`=NOW() WHERE `spbp_user_user`.`id`=1
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\UserIdentity.php (77)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (58)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (42)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218833.51101207733154296875;}i:40;a:4:{i:0;s:285:"User.findByPk()
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (154)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (309)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (62)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1456218834.7944509983062744140625;}i:41;a:4:{i:0;s:343:"Querying SQL: SELECT * FROM `spbp_user_user` `t` WHERE `t`.`id`=1 LIMIT 1
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (154)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (309)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (62)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218834.7946050167083740234375;}i:42;a:4:{i:0;s:286:"UserToken.deleteAll()
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (54)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (112)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (311)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1456218834.81046199798583984375;}i:43;a:4:{i:0;s:320:"Querying SQL: SHOW FULL COLUMNS FROM `spbp_user_tokens`
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (54)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (112)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (311)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218834.8111629486083984375;}i:44;a:4:{i:0;s:315:"Querying SQL: SHOW CREATE TABLE `spbp_user_tokens`
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (54)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (112)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (311)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218834.847280979156494140625;}i:45;a:4:{i:0;s:367:"Saving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:{{user_tokens}}" to cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (54)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (112)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (311)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218834.8634929656982421875;}i:46;a:4:{i:0;s:386:"Executing SQL: DELETE FROM `spbp_user_tokens` WHERE type = :type AND user_id = :user_id. Bound with :type=4, :user_id='1'
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (54)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (112)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (311)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218834.8653469085693359375;}i:47;a:4:{i:0;s:283:"UserToken.insert()
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (34)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (114)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (311)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1456218836.6997029781341552734375;}i:48;a:4:{i:0;s:587:"Executing SQL: INSERT INTO `spbp_user_tokens` (`user_id`, `type`, `token`, `ip`, `status`, `expire_time`, `create_time`, `update_time`) VALUES (:yp0, :yp1, :yp2, :yp3, :yp4, DATE_ADD(NOW(), INTERVAL 604800 SECOND), NOW(), NOW()). Bound with :yp0=1, :yp1=4, :yp2='tsbPar3lSPsKuaa2YG5s~qOmkX8eaa54', :yp3='127.0.0.1', :yp4=0
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (34)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\TokenStorage.php (114)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (311)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218836.6999409198760986328125;}i:49;a:4:{i:0;s:1844:"session_regenerate_id(): Session object destruction failed (C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\web\CHttpSession.php:182)
Stack trace:
#0 C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\web\auth\CWebUser.php(233): YWebUser->changeIdentity()
#1 C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php(316): YWebUser->login()
#2 C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php(62): YWebUser->login()
#3 C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php(42): AuthenticationManager->login()
#4 C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\web\actions\CAction.php(76): LoginAction->run()
#5 C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\web\CController.php(308): LoginAction->runWithParams()
#6 C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\web\CController.php(286): AccountController->runAction()
#7 C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\web\CController.php(265): AccountController->runActionWithFilters()
#8 C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\web\CWebApplication.php(282): AccountController->run()
#9 C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\web\CWebApplication.php(141): CWebApplication->runController()
#10 C:\xampp\htdocs\spasibeaucoup\vendor\yiisoft\yii\framework\base\CApplication.php(184): CWebApplication->processRequest()
#11 C:\xampp\htdocs\spasibeaucoup\public\index.php(39): CWebApplication->run()
REQUEST_URI=/login
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (316)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (62)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (42)";i:1;s:5:"error";i:2;s:3:"php";i:3;d:1456218836.909205913543701171875;}i:50;a:4:{i:0;s:325:"Loading "errorHandler" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (316)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (62)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (42)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218836.9097449779510498046875;}i:51;a:4:{i:0;s:307:"Loading "viewRenderer" application component
in C:\xampp\htdocs\spasibeaucoup\protected\controllers\SiteController.php (49)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (316)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\AuthenticationManager.php (62)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218836.9127171039581298828125;}i:52;a:4:{i:0;s:285:"Loading "widgetFactory" application component
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (1)
in C:\xampp\htdocs\spasibeaucoup\protected\controllers\SiteController.php (49)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (316)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218836.9296329021453857421875;}i:53;a:4:{i:0;s:341:"Serving "Yii.COutputCache.application.modules.blog.widgets.StreamWidget..site/error....." from cache
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (74)
in C:\xampp\htdocs\spasibeaucoup\protected\controllers\SiteController.php (49)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (316)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218836.936553955078125;}i:54;a:4:{i:0;s:344:"Serving "Yii.COutputCache.application.modules.blog.widgets.LastPostsWidget..site/error....." from cache
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (81)
in C:\xampp\htdocs\spasibeaucoup\protected\controllers\SiteController.php (49)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (316)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218836.93702793121337890625;}i:55;a:4:{i:0;s:340:"Serving "Yii.COutputCache.application.modules.blog.widgets.BlogsWidget..site/error....." from cache
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (91)
in C:\xampp\htdocs\spasibeaucoup\protected\controllers\SiteController.php (49)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (316)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218836.9374179840087890625;}i:56;a:4:{i:0;s:344:"Serving "Yii.COutputCache.application.modules.blog.widgets.TagCloudWidget..site/error....." from cache
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (101)
in C:\xampp\htdocs\spasibeaucoup\protected\controllers\SiteController.php (49)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\components\YWebUser.php (316)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218836.937819957733154296875;}i:57;a:4:{i:0;s:385:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:{{feedback_feedback}}" from cache
